                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6378,                 3.8221,                 2.4087,                0.07751,                 0.2156,                0.05723,                0.01977,                 2.3891,                  3.173,                 2.3848,              0.0032738,              0.0032738,              0.0032738
                      2,                 2.1631,                 2.6022,                 1.9107,                0.15929,                0.23486,                0.11933,                0.04395,                 2.1366,                  2.655,                 1.9582,              0.0066006,              0.0066006,              0.0066006
                      3,                  2.063,                 2.3822,                 1.7355,                0.21146,                  0.323,                0.16628,                0.05807,                  2.182,                 2.7654,                 1.8665,              0.0099208,              0.0099208,              0.0099208
                      4,                 2.0483,                 2.2554,                 1.7036,                0.17617,                0.23597,                 0.1277,                0.04582,                 2.2908,                 2.8512,                 2.0495,              0.0099703,              0.0099703,              0.0099703
                      5,                 2.0536,                 2.1901,                 1.6931,                0.29403,                0.28669,                  0.226,                0.08335,                 2.1331,                 2.3536,                 1.8936,              0.0099703,              0.0099703,              0.0099703
                      6,                   2.04,                 2.0967,                 1.6617,                0.24314,                  0.312,                0.18962,                0.06688,                 2.2247,                 2.3414,                 1.9252,              0.0099604,              0.0099604,              0.0099604
                      7,                 2.0252,                 2.1165,                 1.6543,                 0.3041,                 0.3287,                0.23163,                0.08698,                 2.0899,                 2.3311,                  1.783,              0.0099505,              0.0099505,              0.0099505
                      8,                 1.9953,                 2.0836,                 1.6345,                 0.3113,                0.33262,                0.24491,                 0.0913,                  2.124,                 2.1916,                 1.7702,              0.0099406,              0.0099406,              0.0099406
                      9,                 1.9941,                 2.0619,                 1.6299,                0.31558,                0.35987,                 0.2598,                0.10286,                 2.0549,                 2.1457,                 1.7671,              0.0099307,              0.0099307,              0.0099307
                     10,                 1.9766,                 2.0149,                 1.6372,                0.28142,                0.34087,                0.21571,                0.08056,                 2.1845,                 2.4317,                 1.8235,              0.0099208,              0.0099208,              0.0099208
                     11,                 1.9633,                 2.0112,                 1.6284,                0.35941,                0.33203,                0.27728,                0.10218,                 2.1296,                 2.1661,                 1.7792,              0.0099109,              0.0099109,              0.0099109
                     12,                 1.9689,                 2.0029,                 1.6338,                0.33845,                0.31403,                 0.2534,                0.09501,                 2.0577,                 2.1619,                 1.7447,               0.009901,               0.009901,               0.009901
                     13,                 1.9125,                 1.9183,                 1.5815,                0.34381,                0.35101,                0.27849,                0.10711,                  2.059,                 2.1769,                 1.7889,              0.0098911,              0.0098911,              0.0098911
                     14,                 1.9434,                 2.0525,                 1.6157,                0.31917,                0.36804,                 0.2592,                0.10079,                 2.1197,                  2.175,                  1.779,              0.0098812,              0.0098812,              0.0098812
                     15,                 1.9191,                 1.9147,                 1.6022,                0.31837,                 0.3442,                 0.2576,                0.10172,                 2.0948,                 2.1186,                 1.7958,              0.0098713,              0.0098713,              0.0098713
                     16,                 1.8905,                 1.8693,                    1.6,                0.29745,                0.37924,                0.26489,                0.10164,                 2.1216,                  2.242,                 1.7838,              0.0098614,              0.0098614,              0.0098614
                     17,                 1.8884,                 1.8431,                 1.5742,                0.33474,                0.34515,                0.27529,                 0.1063,                 2.0932,                 2.2083,                 1.7576,              0.0098515,              0.0098515,              0.0098515
                     18,                 1.8692,                 1.8238,                 1.5566,                0.35261,                0.33751,                0.28134,                0.10265,                 2.1292,                  2.066,                 1.7995,              0.0098416,              0.0098416,              0.0098416
                     19,                 1.8499,                 1.8253,                 1.5451,                0.34002,                0.41681,                0.30218,                0.11653,                 2.1209,                 2.0651,                 1.8008,              0.0098317,              0.0098317,              0.0098317
                     20,                 1.8576,                 1.7767,                 1.5536,                0.32841,                0.38694,                  0.283,                0.10576,                 2.1265,                 2.0595,                 1.8014,              0.0098218,              0.0098218,              0.0098218
                     21,                 1.8512,                 1.7637,                 1.5541,                0.31119,                0.33614,                0.24704,                0.09107,                 2.1943,                 2.2894,                 1.8088,              0.0098119,              0.0098119,              0.0098119
                     22,                 1.8203,                  1.753,                 1.5346,                0.33762,                0.39725,                0.31318,                0.11553,                 2.1228,                 2.0716,                 1.7696,               0.009802,               0.009802,               0.009802
                     23,                 1.8166,                 1.7363,                 1.5267,                0.31847,                0.31606,                0.24464,                0.09098,                 2.1845,                 2.1705,                 1.8548,              0.0097921,              0.0097921,              0.0097921
                     24,                 1.8097,                  1.709,                 1.5112,                0.39937,                0.32376,                0.29424,                0.11469,                 2.1513,                  2.064,                 1.8368,              0.0097822,              0.0097822,              0.0097822
                     25,                 1.8089,                 1.7249,                 1.5298,                0.32484,                0.39742,                0.25289,                0.09413,                 2.1593,                 2.2094,                 1.8442,              0.0097723,              0.0097723,              0.0097723
                     26,                 1.8055,                 1.6945,                 1.5072,                0.30199,                0.37405,                0.24498,                0.09574,                 2.1153,                 2.0637,                 1.7937,              0.0097624,              0.0097624,              0.0097624
                     27,                 1.7907,                 1.6818,                  1.509,                 0.3487,                0.38621,                0.30197,                0.10958,                 2.1582,                 2.0467,                 1.8234,              0.0097525,              0.0097525,              0.0097525
                     28,                  1.779,                 1.6347,                 1.5213,                0.27833,                0.36925,                 0.2556,                0.09619,                 2.1452,                 2.0308,                 1.8422,              0.0097426,              0.0097426,              0.0097426
                     29,                 1.7662,                 1.6113,                 1.4905,                0.31217,                0.37839,                0.26095,                 0.0995,                 2.1768,                 2.0419,                 1.8246,              0.0097327,              0.0097327,              0.0097327
                     30,                 1.7646,                 1.5586,                 1.4953,                0.33164,                0.36405,                  0.269,                0.09775,                 2.1752,                 2.0589,                 1.8536,              0.0097228,              0.0097228,              0.0097228
                     31,                 1.7271,                 1.5219,                 1.4526,                0.34089,                0.35864,                0.27656,                0.10342,                 2.2123,                  2.074,                 1.8662,              0.0097129,              0.0097129,              0.0097129
                     32,                 1.7157,                 1.5503,                 1.4411,                0.29803,                0.35874,                0.25149,                0.08598,                 2.2792,                 2.0869,                 1.8985,               0.009703,               0.009703,               0.009703
                     33,                 1.7158,                 1.5287,                 1.4626,                0.35983,                 0.3677,                0.27482,                0.10081,                 2.1839,                 2.0064,                 1.8586,              0.0096931,              0.0096931,              0.0096931
                     34,                 1.7158,                  1.554,                 1.4656,                0.33327,                0.38652,                0.27476,                0.10152,                  2.184,                 2.0325,                 1.8426,              0.0096832,              0.0096832,              0.0096832
                     35,                 1.6986,                  1.464,                 1.4279,                0.31991,                 0.3775,                0.26898,                0.10019,                 2.1751,                 2.0155,                 1.8162,              0.0096733,              0.0096733,              0.0096733
                     36,                 1.6824,                 1.4377,                 1.4219,                0.31363,                0.34028,                0.25741,                0.09551,                  2.213,                 2.0154,                 1.8374,              0.0096634,              0.0096634,              0.0096634
                     37,                 1.6822,                 1.4422,                 1.4227,                0.35274,                0.37055,                 0.2803,                0.10506,                 2.2189,                 1.9816,                 1.8826,              0.0096535,              0.0096535,              0.0096535
                     38,                 1.6608,                 1.4347,                 1.4243,                0.37953,                0.38039,                 0.2945,                0.10727,                 2.2464,                 1.9418,                 1.9108,              0.0096436,              0.0096436,              0.0096436
                     39,                 1.6629,                 1.4064,                 1.4136,                0.34823,                0.40623,                0.30569,                0.10792,                 2.2282,                 1.9744,                 1.8769,              0.0096337,              0.0096337,              0.0096337
                     40,                 1.6323,                 1.3464,                 1.3886,                0.34431,                0.34314,                0.26561,                0.09648,                 2.2261,                 2.1791,                 1.8806,              0.0096238,              0.0096238,              0.0096238
                     41,                 1.6505,                  1.426,                  1.404,                0.31726,                0.36226,                0.25452,                0.09092,                  2.215,                 2.0716,                  1.924,              0.0096139,              0.0096139,              0.0096139
                     42,                 1.6291,                 1.3544,                 1.3854,                0.39297,                0.35915,                0.27802,                0.09821,                 2.2178,                 2.0572,                 1.8882,               0.009604,               0.009604,               0.009604
                     43,                 1.6102,                 1.3175,                 1.3787,                0.33176,                0.43318,                0.28866,                0.10006,                 2.2246,                 2.0168,                 1.8911,              0.0095941,              0.0095941,              0.0095941
                     44,                 1.6169,                  1.345,                 1.3773,                0.37996,                0.36462,                0.30233,                0.11169,                 2.2409,                 2.0224,                 1.9067,              0.0095842,              0.0095842,              0.0095842
                     45,                 1.5804,                 1.2652,                 1.3514,                0.35995,                0.36422,                0.26944,                0.09647,                 2.2618,                 1.9791,                 1.9255,              0.0095743,              0.0095743,              0.0095743
                     46,                 1.5822,                 1.2651,                 1.3512,                0.33576,                0.35675,                 0.2546,                0.09028,                 2.2965,                 2.0827,                 1.9605,              0.0095644,              0.0095644,              0.0095644
                     47,                 1.5794,                 1.2645,                 1.3679,                0.31054,                0.38897,                0.26501,                0.09465,                 2.2477,                 2.0401,                 1.8889,              0.0095545,              0.0095545,              0.0095545
                     48,                 1.5795,                 1.2557,                 1.3375,                0.34599,                0.36613,                0.27148,                0.09761,                 2.2991,                 2.1273,                 1.9409,              0.0095446,              0.0095446,              0.0095446
                     49,                 1.5662,                 1.2354,                 1.3356,                0.31874,                0.34993,                0.26284,                0.08924,                 2.3525,                 2.1317,                 1.9696,              0.0095347,              0.0095347,              0.0095347
                     50,                 1.5546,                 1.1995,                 1.3318,                0.31898,                0.34996,                0.25062,                0.08358,                 2.3752,                 2.1363,                 2.0302,              0.0095248,              0.0095248,              0.0095248
                     51,                 1.5391,                 1.2034,                 1.3186,                0.28622,                0.40144,                0.25956,                0.09259,                 2.3239,                 2.0588,                 1.9854,              0.0095149,              0.0095149,              0.0095149
                     52,                 1.5352,                 1.1853,                 1.3084,                0.36613,                0.33784,                0.24579,                0.08886,                 2.3772,                 2.1196,                 2.0149,               0.009505,               0.009505,               0.009505
                     53,                 1.5374,                 1.1699,                 1.3153,                 0.3439,                0.36532,                0.27242,                0.10076,                 2.3368,                 2.0492,                 2.0069,              0.0094951,              0.0094951,              0.0094951
                     54,                 1.5327,                 1.1827,                 1.3076,                0.32851,                0.39474,                0.27301,                0.09759,                 2.3406,                 2.0275,                 2.0057,              0.0094852,              0.0094852,              0.0094852
                     55,                 1.4973,                 1.1828,                 1.2912,                0.40347,                0.37876,                0.31552,                0.11513,                 2.3092,                 1.9947,                 1.9839,              0.0094753,              0.0094753,              0.0094753
                     56,                  1.492,                 1.1505,                 1.2931,                 0.3219,                0.38257,                0.26043,                0.09329,                 2.3504,                 2.0341,                 2.0194,              0.0094654,              0.0094654,              0.0094654
                     57,                 1.4989,                 1.1462,                 1.2912,                 0.3131,                0.38185,                0.25294,                0.08631,                 2.3342,                 2.0881,                 2.0036,              0.0094555,              0.0094555,              0.0094555
                     58,                 1.4591,                 1.0948,                 1.2629,                0.33721,                0.37314,                0.24711,                0.08813,                 2.3578,                 2.0827,                 2.0278,              0.0094456,              0.0094456,              0.0094456
                     59,                 1.4579,                 1.0862,                 1.2663,                0.31228,                 0.3577,                0.24648,                 0.0864,                 2.4039,                 2.0115,                  2.067,              0.0094357,              0.0094357,              0.0094357
                     60,                 1.4678,                  1.082,                 1.2711,                0.29526,                0.37174,                0.24174,                0.07982,                 2.4336,                 2.0959,                 2.0668,              0.0094258,              0.0094258,              0.0094258
                     61,                 1.4652,                 1.0587,                  1.249,                0.32042,                0.40032,                0.28028,                0.09402,                  2.381,                 2.0998,                 2.0201,              0.0094159,              0.0094159,              0.0094159
                     62,                 1.4671,                 1.0972,                 1.2745,                0.37579,                 0.3208,                0.27792,                0.09065,                 2.3976,                 2.1518,                 2.0752,               0.009406,               0.009406,               0.009406
                     63,                 1.4626,                  1.055,                 1.2671,                0.34382,                0.33447,                0.26959,                0.09272,                 2.4026,                 2.0822,                 2.0565,              0.0093961,              0.0093961,              0.0093961
                     64,                 1.4181,                 1.0318,                 1.2501,                0.35839,                 0.3086,                0.24662,                0.08458,                 2.4195,                 2.0991,                  2.113,              0.0093862,              0.0093862,              0.0093862
                     65,                 1.4118,                 1.0203,                 1.2414,                0.35902,                0.34312,                  0.281,                0.09478,                  2.449,                  2.081,                 2.1033,              0.0093763,              0.0093763,              0.0093763
                     66,                 1.4206,                 1.0312,                 1.2444,                0.34696,                0.35029,                0.25126,                0.08919,                 2.4261,                 2.1141,                 2.0922,              0.0093664,              0.0093664,              0.0093664
                     67,                 1.4005,                 1.0028,                 1.2318,                0.35042,                0.35251,                 0.2498,                0.08261,                 2.4394,                 2.1665,                 2.1075,              0.0093565,              0.0093565,              0.0093565
                     68,                  1.423,                 0.9921,                 1.2399,                0.33915,                0.32439,                0.24316,                0.08392,                  2.405,                 2.1208,                 2.0643,              0.0093466,              0.0093466,              0.0093466
                     69,                 1.3916,                0.98983,                  1.226,                0.34375,                0.33385,                0.25386,                 0.0861,                  2.439,                 2.1238,                 2.0972,              0.0093367,              0.0093367,              0.0093367
                     70,                 1.3856,                0.97279,                 1.2073,                0.30342,                0.37962,                0.24941,                0.08759,                 2.3777,                 2.0901,                 2.0017,              0.0093268,              0.0093268,              0.0093268
                     71,                 1.3692,                 0.9414,                 1.1948,                0.32647,                 0.3581,                0.26025,                0.09719,                 2.3578,                  2.045,                 2.0362,              0.0093169,              0.0093169,              0.0093169
                     72,                 1.3743,                0.95948,                 1.2137,                 0.4087,                0.28322,                0.26571,                0.09279,                 2.4258,                 2.1312,                 2.0687,               0.009307,               0.009307,               0.009307
